< SKM HEADER >
skm version: 100
animation name : gooseGallopDownHalfFlap
start frame : 0
last frame : 250
frame count : 250
born obj count : 69


-----------------------------------------------


keyframe 
born index : 0
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, 0, 0, 0 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1
 [Pos] : -0.37501, 1.92075, 2.10008 [Rotation(quat wxyz)] : 0.147641, 0.974932, 0.166383, 0.00509531 [Scale] : 1, 1, 1

keyframe 
born index : 7
 [Pos] : 0.430407, -0.810141, -0.524426 [Rotation(quat wxyz)] : 0.355668, 0.924362, -0.093378, -0.101662 [Scale] : 1, 1, 1
 [Pos] : 0.387921, -0.140115, -0.18621 [Rotation(quat wxyz)] : 0.385535, 0.912841, -0.0931695, -0.0969679 [Scale] : 1, 1, 1
 [Pos] : 0.391272, 0.502873, 0.170242 [Rotation(quat wxyz)] : 0.435966, 0.890713, -0.0935645, -0.0883772 [Scale] : 1, 1, 1
 [Pos] : 0.433231, 1.19698, 0.567218 [Rotation(quat wxyz)] : 0.431501, 0.893207, -0.0922212, -0.0865087 [Scale] : 1, 1, 1
 [Pos] : 0.554539, 1.89603, 1.14516 [Rotation(quat wxyz)] : 0.350038, 0.928033, -0.0881825, -0.0919304 [Scale] : 1, 1, 1
 [Pos] : 0.550393, 2.57464, 1.8401 [Rotation(quat wxyz)] : 0.226828, 0.965039, -0.0899525, -0.0956943 [Scale] : 1, 1, 1
 [Pos] : 0.529139, 2.79507, 2.54335 [Rotation(quat wxyz)] : 0.0825288, 0.987102, -0.096537, -0.0974632 [Scale] : 1, 1, 1
 [Pos] : 0.562486, 2.82238, 3.16262 [Rotation(quat wxyz)] : -0.0595002, 0.987863, -0.109434, -0.0927877 [Scale] : 1, 1, 1
 [Pos] : 0.557829, 2.82644, 3.11887 [Rotation(quat wxyz)] : -0.0533124, 0.987445, -0.13009, -0.0720166 [Scale] : 1, 1, 1
 [Pos] : 0.424376, 2.6127, 2.66668 [Rotation(quat wxyz)] : 0.0418854, 0.986072, -0.156553, -0.0374116 [Scale] : 1, 1, 1
 [Pos] : 0.332836, 2.0683, 2.1965 [Rotation(quat wxyz)] : 0.141959, 0.976531, -0.161809, -0.00731117 [Scale] : 1, 1, 1
 [Pos] : 0.340709, 1.20704, 1.9912 [Rotation(quat wxyz)] : 0.193742, 0.973029, -0.125201, -0.00183291 [Scale] : 1, 1, 1
 [Pos] : 0.409977, 0.15015, 1.92286 [Rotation(quat wxyz)] : 0.222543, 0.972944, -0.0591676, -0.0187966 [Scale] : 1, 1, 1
 [Pos] : 0.568034, -0.672216, 1.61035 [Rotation(quat wxyz)] : 0.270647, 0.960715, -0.0543782, -0.0286496 [Scale] : 1, 1, 1
 [Pos] : 0.764835, -1.33048, 1.25038 [Rotation(quat wxyz)] : 0.31855, 0.944693, -0.0651501, -0.0428501 [Scale] : 1, 1, 1
 [Pos] : 0.902709, -1.74606, 0.848799 [Rotation(quat wxyz)] : 0.357231, 0.927732, -0.0870041, -0.0642578 [Scale] : 1, 1, 1
 [Pos] : 0.78783, -1.95394, 0.288144 [Rotation(quat wxyz)] : 0.362364, 0.924619, -0.0910111, -0.0740926 [Scale] : 1, 1, 1
 [Pos] : 0.511893, -1.92016, -0.306025 [Rotation(quat wxyz)] : 0.361812, 0.923895, -0.0930187, -0.082809 [Scale] : 1, 1, 1
 [Pos] : 0.448003, -1.7282, -0.619566 [Rotation(quat wxyz)] : 0.358991, 0.924157, -0.0940125, -0.0906676 [Scale] : 1, 1, 1
 [Pos] : 0.438435, -1.33516, -0.684296 [Rotation(quat wxyz)] : 0.357376, 0.923988, -0.0947445, -0.097738 [Scale] : 1, 1, 1
 [Pos] : 0.430068, -0.811593, -0.523057 [Rotation(quat wxyz)] : 0.359111, 0.92294, -0.0940252, -0.101882 [Scale] : 1, 1, 1
 [Pos] : 0.393038, -0.132104, -0.193801 [Rotation(quat wxyz)] : 0.383743, 0.913583, -0.0924789, -0.0977485 [Scale] : 1, 1, 1
 [Pos] : 0.39298, 0.505839, 0.167595 [Rotation(quat wxyz)] : 0.43524, 0.891062, -0.0933527, -0.0886602 [Scale] : 1, 1, 1
 [Pos] : 0.433207, 1.197, 0.56717 [Rotation(quat wxyz)] : 0.431493, 0.893209, -0.0922562, -0.0864846 [Scale] : 1, 1, 1
 [Pos] : 0.554539, 1.89603, 1.14516 [Rotation(quat wxyz)] : 0.350038, 0.928033, -0.0881824, -0.0919304 [Scale] : 1, 1, 1
 [Pos] : 0.550393, 2.57464, 1.84011 [Rotation(quat wxyz)] : 0.226828, 0.965039, -0.0899525, -0.0956943 [Scale] : 1, 1, 1
 [Pos] : 0.529139, 2.79507, 2.54335 [Rotation(quat wxyz)] : 0.0825287, 0.987102, -0.096537, -0.0974632 [Scale] : 1, 1, 1
 [Pos] : 0.562487, 2.82237, 3.16262 [Rotation(quat wxyz)] : -0.0595002, 0.987863, -0.109434, -0.0927878 [Scale] : 1, 1, 1
 [Pos] : 0.557805, 2.82655, 3.11893 [Rotation(quat wxyz)] : -0.0533124, 0.987445, -0.13009, -0.0720166 [Scale] : 1, 1, 1
 [Pos] : 0.4236, 2.61611, 2.66855 [Rotation(quat wxyz)] : 0.0418853, 0.986072, -0.156553, -0.0374116 [Scale] : 1, 1, 1
 [Pos] : 0.329548, 2.08272, 2.20445 [Rotation(quat wxyz)] : 0.141959, 0.976531, -0.161809, -0.00731117 [Scale] : 1, 1, 1
 [Pos] : 0.332958, 1.24104, 2.00993 [Rotation(quat wxyz)] : 0.193742, 0.973029, -0.125201, -0.00183297 [Scale] : 1, 1, 1
 [Pos] : 0.397135, 0.206497, 1.9539 [Rotation(quat wxyz)] : 0.222543, 0.972944, -0.0591676, -0.0187965 [Scale] : 1, 1, 1
 [Pos] : 0.551808, -0.601018, 1.64957 [Rotation(quat wxyz)] : 0.270647, 0.960715, -0.0543782, -0.0286496 [Scale] : 1, 1, 1
 [Pos] : 0.74899, -1.26104, 1.28869 [Rotation(quat wxyz)] : 0.318589, 0.944676, -0.0651854, -0.0428917 [Scale] : 1, 1, 1
 [Pos] : 0.891239, -1.69573, 0.876521 [Rotation(quat wxyz)] : 0.357231, 0.927732, -0.0870041, -0.0642579 [Scale] : 1, 1, 1
 [Pos] : 0.783634, -1.93796, 0.304805 [Rotation(quat wxyz)] : 0.362396, 0.924751, -0.090405, -0.0730225 [Scale] : 1, 1, 1
 [Pos] : 0.51311, -1.93135, -0.30245 [Rotation(quat wxyz)] : 0.363002, 0.923737, -0.0919519, -0.0805213 [Scale] : 1, 1, 1
 [Pos] : 0.449199, -1.67928, -0.612826 [Rotation(quat wxyz)] : 0.360982, 0.923846, -0.0925485, -0.0873823 [Scale] : 1, 1, 1
 [Pos] : 0.437766, -1.10471, -0.597118 [Rotation(quat wxyz)] : 0.358318, 0.92418, -0.0929633, -0.0941177 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
